--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7531.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 405244
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7532, part 1)
756  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::select_on_container_copy_construction(std::allocator<Card> const&) (21x)
  .  
  .      static void _S_on_swap(_Alloc& __a, _Alloc& __b)
  .      { std::__alloc_on_swap(__a, __b); }
  .  
  .      static constexpr bool _S_propagate_on_copy_assign()
  .      { return _Base_type::propagate_on_container_copy_assignment::value; }
  .  
  .      static constexpr bool _S_propagate_on_move_assign()
-- line 106 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/new_allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 72 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 2103. propagate_on_container_move_assignment
    .        typedef std::true_type propagate_on_container_move_assignment;
    .  #endif
    .  
    .        _GLIBCXX20_CONSTEXPR
   42        new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        _GLIBCXX20_CONSTEXPR
  336        new_allocator(const new_allocator&) _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	new_allocator(const new_allocator<_Tp1>&) _GLIBCXX_USE_NOEXCEPT { }
    .  
  336        ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        pointer
    .        address(reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        const_pointer
    .        address(const_reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        // NB: __n is permitted to be 0.  The C++ standard says nothing
    .        // about what the return value is when __n == 0.
    .        _GLIBCXX_NODISCARD pointer
  315        allocate(size_type __n, const void* = static_cast<const void*>(0))
    .        {
  315  	if (__n > this->max_size())
  315  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (45x)
    .  	  std::__throw_bad_alloc();
    .  
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    std::align_val_t __al = std::align_val_t(alignof(_Tp));
    .  	    return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp), __al));
    .  	  }
    .  #endif
  180  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
3,748  => ???:0x000000000010a260 (45x)
   90        }
    .  
    .        // __p is not permitted to be a null pointer.
    .        void
  315        deallocate(pointer __p, size_type)
    .        {
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    ::operator delete(__p, std::align_val_t(alignof(_Tp)));
    .  	    return;
    .  	  }
    .  #endif
  135  	::operator delete(__p);
4,801  => ???:0x000000000010a240 (45x)
  135        }
    .  
    .        size_type
  380        max_size() const _GLIBCXX_USE_NOEXCEPT
    .        {
    .  #if __PTRDIFF_MAX__ < __SIZE_MAX__
   95  	return size_t(__PTRDIFF_MAX__) / sizeof(_Tp);
    .  #else
    .  	return size_t(-1) / sizeof(_Tp);
    .  #endif
  190        }
    .  
    .  #if __cplusplus >= 201103L
    .        template<typename _Up, typename... _Args>
    .  	void
1,248  	construct(_Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
2,340  	{ ::new((void *)__p) _Up(std::forward<_Args>(__args)...); }
  736  => /usr/include/c++/9/new:operator new(unsigned long, void*) (92x)
  644  => /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) (92x)
    .  
    .        template<typename _Up>
    .  	void
  560  	destroy(_Up* __p)
    .  	noexcept(std::is_nothrow_destructible<_Up>::value)
  336  	{ __p->~_Up(); }
    .  #else
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_] allocator::construct
    .        void
    .        construct(pointer __p, const _Tp& __val)
    .        { ::new((void *)__p) _Tp(__val); }
    .  
    .        void
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/vector.tcc
--------------------------------------------------------------------------------
Ir  

-- line 163 ----------------------------------------
  .  	_M_realloc_insert(__position, __x);
  .  #endif
  .  
  .        return iterator(this->_M_impl._M_start + __n);
  .      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
 70      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __position)
  .      {
112        if (__position + 1 != end())
266  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (7x)
224  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (7x)
245  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (7x)
 70  	_GLIBCXX_MOVE3(__position + 1, end(), __position);
1,308  => /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::move<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (5x)
190  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (5x)
160  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (5x)
 35        --this->_M_impl._M_finish;
 42        _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
154  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (7x)
  .        _GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
  7        return __position;
 49      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      typename vector<_Tp, _Alloc>::iterator
  .      vector<_Tp, _Alloc>::
  .      _M_erase(iterator __first, iterator __last)
  .      {
  .        if (__first != __last)
  .  	{
-- line 188 ----------------------------------------
-- line 418 ----------------------------------------
  .        *__position = std::forward<_Arg>(__arg);
  .  #endif
  .      }
  .  
  .  #if __cplusplus >= 201103L
  .    template<typename _Tp, typename _Alloc>
  .      template<typename... _Args>
  .        void
275        vector<_Tp, _Alloc>::
  .        _M_realloc_insert(iterator __position, _Args&&... __args)
  .  #else
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_realloc_insert(iterator __position, const _Tp& __x)
  .  #endif
  .      {
150        const size_type __len =
6,881  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_check_len(unsigned long, char const*) const (25x)
  .  	_M_check_len(size_type(1), "vector::_M_realloc_insert");
 75        pointer __old_start = this->_M_impl._M_start;
 75        pointer __old_finish = this->_M_impl._M_finish;
250        const size_type __elems_before = __position - begin();
900  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (25x)
775  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (25x)
150        pointer __new_start(this->_M_allocate(__len));
3,938  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) (25x)
 50        pointer __new_finish(__new_start);
  .        __try
  .  	{
  .  	  // The order of the three operations is dictated by the C++11
  .  	  // case, where the moves could alter a new element belonging
  .  	  // to the existing vector.  This is an issue only for callers
  .  	  // taking the element by lvalue ref (see last bullet of C++11
  .  	  // [res.on.arguments]).
250  	  _Alloc_traits::construct(this->_M_impl,
1,600  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (25x)
175  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (25x)
 50  				   __new_start + __elems_before,
  .  #if __cplusplus >= 201103L
  .  				   std::forward<_Args>(__args)...);
  .  #else
  .  				   __x);
  .  #endif
 25  	  __new_finish = pointer();
  .  
  .  #if __cplusplus >= 201103L
 75  	  if _GLIBCXX17_CONSTEXPR (_S_use_relocate())
475  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (25x)
  .  	    {
250  	      __new_finish = _S_relocate(__old_start, __position.base(),
17,470  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (25x)
175  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (25x)
100  					 __new_start, _M_get_Tp_allocator());
175  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (25x)
  .  
 25  	      ++__new_finish;
  .  
275  	      __new_finish = _S_relocate(__position.base(), __old_finish,
2,750  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) (25x)
175  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (25x)
100  					 __new_finish, _M_get_Tp_allocator());
175  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (25x)
  .  	    }
  .  	  else
  .  #endif
  .  	    {
  .  	      __new_finish
  .  		= std::__uninitialized_move_if_noexcept_a
  .  		(__old_start, __position.base(),
  .  		 __new_start, _M_get_Tp_allocator());
-- line 475 ----------------------------------------
-- line 488 ----------------------------------------
  .  	    _Alloc_traits::destroy(this->_M_impl,
  .  				   __new_start + __elems_before);
  .  	  else
  .  	    std::_Destroy(__new_start, __new_finish, _M_get_Tp_allocator());
  .  	  _M_deallocate(__new_start, __len);
  .  	  __throw_exception_again;
  .  	}
  .  #if __cplusplus >= 201103L
100        if _GLIBCXX17_CONSTEXPR (!_S_use_relocate())
475  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() (25x)
  .  #endif
  .  	std::_Destroy(__old_start, __old_finish, _M_get_Tp_allocator());
  .        _GLIBCXX_ASAN_ANNOTATE_REINIT;
125        _M_deallocate(__old_start,
3,478  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (25x)
100  		    this->_M_impl._M_end_of_storage - __old_start);
 75        this->_M_impl._M_start = __new_start;
 75        this->_M_impl._M_finish = __new_finish;
150        this->_M_impl._M_end_of_storage = __new_start + __len;
200      }
  .  
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
  .      {
  .        if (__n != 0)
  .  	{
-- line 513 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir    

-- line 86 ----------------------------------------
    .         	pointer;
    .  
    .        struct _Vector_impl_data
    .        {
    .  	pointer _M_start;
    .  	pointer _M_finish;
    .  	pointer _M_end_of_storage;
    .  
  108  	_Vector_impl_data() _GLIBCXX_NOEXCEPT
  162  	: _M_start(), _M_finish(), _M_end_of_storage()
   81  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	_Vector_impl_data(_Vector_impl_data&& __x) noexcept
    .  	: _M_start(__x._M_start), _M_finish(__x._M_finish),
    .  	  _M_end_of_storage(__x._M_end_of_storage)
    .  	{ __x._M_start = __x._M_finish = __x._M_end_of_storage = pointer(); }
    .  #endif
    .  
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
    .  	  // information used by TBAA.
    .  	  _Vector_impl_data __tmp;
    .  	  __tmp._M_copy_data(*this);
    .  	  _M_copy_data(__x);
    .  	  __x._M_copy_data(__tmp);
    .  	}
    .        };
    .  
  297        struct _Vector_impl
  486  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (27x)
    .  	: public _Tp_alloc_type, public _Vector_impl_data
    .        {
   30  	_Vector_impl() _GLIBCXX_NOEXCEPT_IF(
    .  	    is_nothrow_default_constructible<_Tp_alloc_type>::value)
   36  	: _Tp_alloc_type()
  108  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator() (6x)
   78  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (6x)
   18  	{ }
    .  
  126  	_Vector_impl(_Tp_alloc_type const& __a) _GLIBCXX_NOEXCEPT
  168  	: _Tp_alloc_type(__a)
  462  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (21x)
  273  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (21x)
   63  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	// Not defaulted, to enforce noexcept(true) even when
    .  	// !is_nothrow_move_constructible<_Tp_alloc_type>.
    .  	_Vector_impl(_Vector_impl&& __x) noexcept
    .  	: _Tp_alloc_type(std::move(__x)), _Vector_impl_data(std::move(__x))
    .  	{ }
    .  
-- line 143 ----------------------------------------
-- line 265 ----------------------------------------
    .  #define _GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC
    .  #endif // _GLIBCXX_SANITIZE_STD_ALLOCATOR && _GLIBCXX_SANITIZE_VECTOR
    .        };
    .  
    .      public:
    .        typedef _Alloc allocator_type;
    .  
    .        _Tp_alloc_type&
  396        _M_get_Tp_allocator() _GLIBCXX_NOEXCEPT
  297        { return this->_M_impl; }
    .  
    .        const _Tp_alloc_type&
  284        _M_get_Tp_allocator() const _GLIBCXX_NOEXCEPT
  213        { return this->_M_impl; }
    .  
    .        allocator_type
    .        get_allocator() const _GLIBCXX_NOEXCEPT
    .        { return allocator_type(_M_get_Tp_allocator()); }
    .  
    .  #if __cplusplus >= 201103L
   66        _Vector_base() = default;
  270  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl() (6x)
    .  #else
    .        _Vector_base() { }
    .  #endif
    .  
    .        _Vector_base(const allocator_type& __a) _GLIBCXX_NOEXCEPT
    .        : _M_impl(__a) { }
    .  
    .        // Kept for ABI compatibility.
    .  #if !_GLIBCXX_INLINE_VERSION
    .        _Vector_base(size_t __n)
    .        : _M_impl()
    .        { _M_create_storage(__n); }
    .  #endif
    .  
  168        _Vector_base(size_t __n, const allocator_type& __a)
  105        : _M_impl(__a)
1,092  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl(std::allocator<Card> const&) (21x)
  210        { _M_create_storage(__n); }
2,953  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_create_storage(unsigned long) (21x)
    .  
    .  #if __cplusplus >= 201103L
    .        _Vector_base(_Vector_base&&) = default;
    .  
    .        // Kept for ABI compatibility.
    .  # if !_GLIBCXX_INLINE_VERSION
    .        _Vector_base(_Tp_alloc_type&& __a) noexcept
    .        : _M_impl(std::move(__a)) { }
-- line 310 ----------------------------------------
-- line 322 ----------------------------------------
    .        }
    .  # endif
    .  
    .        _Vector_base(const allocator_type& __a, _Vector_base&& __x)
    .        : _M_impl(_Tp_alloc_type(__a), std::move(__x._M_impl))
    .        { }
    .  #endif
    .  
  135        ~_Vector_base() _GLIBCXX_NOEXCEPT
    .        {
  189  	_M_deallocate(_M_impl._M_start,
3,522  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (27x)
  189  		      _M_impl._M_end_of_storage - _M_impl._M_start);
  162        }
  783  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::~_Vector_impl() (27x)
    .  
    .      public:
    .        _Vector_impl _M_impl;
    .  
    .        pointer
  276        _M_allocate(size_t __n)
    .        {
    .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
  363  	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
5,593  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::allocate(std::allocator<Card>&, unsigned long) (45x)
   92        }
    .  
    .        void
  364        _M_deallocate(pointer __p, size_t __n)
    .        {
    .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
  104  	if (__p)
  270  	  _Tr::deallocate(_M_impl, __p, __n);
6,106  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::deallocate(std::allocator<Card>&, Card*, unsigned long) (45x)
  156        }
    .  
    .      protected:
    .        void
  126        _M_create_storage(size_t __n)
    .        {
  147  	this->_M_impl._M_start = this->_M_allocate(__n);
2,386  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) (21x)
   84  	this->_M_impl._M_finish = this->_M_impl._M_start;
  147  	this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
   63        }
    .      };
    .  
    .    /**
    .     *  @brief A standard container which offers fixed time access to
    .     *  individual elements in any order.
    .     *
    .     *  @ingroup sequences
    .     *
-- line 369 ----------------------------------------
-- line 420 ----------------------------------------
    .        typedef std::reverse_iterator<iterator>		reverse_iterator;
    .        typedef size_t					size_type;
    .        typedef ptrdiff_t					difference_type;
    .        typedef _Alloc					allocator_type;
    .  
    .      private:
    .  #if __cplusplus >= 201103L
    .        static constexpr bool
  150        _S_nothrow_relocate(true_type)
    .        {
    .  	return noexcept(std::__relocate_a(std::declval<pointer>(),
    .  					  std::declval<pointer>(),
    .  					  std::declval<pointer>(),
   50  					  std::declval<_Tp_alloc_type&>()));
  100        }
    .  
    .        static constexpr bool
    .        _S_nothrow_relocate(false_type)
    .        { return false; }
    .  
    .        static constexpr bool
  350        _S_use_relocate()
    .        {
    .  	// Instantiating std::__relocate_a might cause an error outside the
    .  	// immediate context (in __relocate_object_a's noexcept-specifier),
    .  	// so only do it if we know the type can be move-inserted into *this.
   50  	return _S_nothrow_relocate(__is_move_insertable<_Tp_alloc_type>{});
  300  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_nothrow_relocate(std::integral_constant<bool, true>) (50x)
  250        }
    .  
    .        static pointer
  400        _S_do_relocate(pointer __first, pointer __last, pointer __result,
    .  		     _Tp_alloc_type& __alloc, true_type) noexcept
    .        {
  300  	return std::__relocate_a(__first, __last, __result, __alloc);
18,320  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (50x)
  100        }
    .  
    .        static pointer
    .        _S_do_relocate(pointer, pointer, pointer __result,
    .  		     _Tp_alloc_type&, false_type) noexcept
    .        { return __result; }
    .  
    .        static pointer
  550        _S_relocate(pointer __first, pointer __last, pointer __result,
    .  		  _Tp_alloc_type& __alloc) noexcept
    .        {
    .  	using __do_it = __bool_constant<_S_use_relocate()>;
  300  	return _S_do_relocate(__first, __last, __result, __alloc, __do_it{});
19,120  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_do_relocate(Card*, Card*, Card*, std::allocator<Card>&, std::integral_constant<bool, true>) (50x)
  250        }
    .  #endif // C++11
    .  
    .      protected:
    .        using _Base::_M_allocate;
    .        using _Base::_M_deallocate;
    .        using _Base::_M_impl;
    .        using _Base::_M_get_Tp_allocator;
    .  
-- line 475 ----------------------------------------
-- line 476 ----------------------------------------
    .      public:
    .        // [23.2.4.1] construct/copy/destroy
    .        // (assign() and get_allocator() are also listed in this section)
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         */
    .  #if __cplusplus >= 201103L
   66        vector() = default;
  336  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base() (6x)
    .  #else
    .        vector() { }
    .  #endif
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         *  @param  __a  An allocator object.
    .         */
-- line 492 ----------------------------------------
-- line 542 ----------------------------------------
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x  will not be copied
    .         *  (i.e. capacity() == size() in the new %vector).
    .         *
    .         *  The newly-created %vector uses a copy of the allocator object used
    .         *  by @a __x (unless the allocator traits dictate a different object).
    .         */
  252        vector(const vector& __x)
    .        : _Base(__x.size(),
  441  	_Alloc_traits::_S_select_on_copy(__x._M_get_Tp_allocator()))
4,528  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&) (21x)
1,176  => /usr/include/c++/9/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&) (21x)
  378  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (21x)
  273  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (21x)
  147  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (21x)
    .        {
   42  	this->_M_impl._M_finish =
  294  	  std::__uninitialized_copy_a(__x.begin(), __x.end(),
10,097  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&) (21x)
  714  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() const (21x)
  714  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() const (21x)
    .  				      this->_M_impl._M_start,
   84  				      _M_get_Tp_allocator());
  147  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (21x)
  210        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  %Vector move constructor.
    .         *
    .         *  The newly-created %vector contains the exact contents of the
    .         *  moved instance.
    .         *  The contents of the moved instance are a valid, but unspecified
-- line 566 ----------------------------------------
-- line 667 ----------------------------------------
    .  #endif
    .  
    .        /**
    .         *  The dtor only erases the elements, and note that if the
    .         *  elements themselves are pointers, the pointed-to memory is
    .         *  not touched in any way.  Managing the pointer is the user's
    .         *  responsibility.
    .         */
  135        ~vector() _GLIBCXX_NOEXCEPT
    .        {
  189  	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
  999  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (27x)
  108  		      _M_get_Tp_allocator());
  189  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (27x)
    .  	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
  162        }
4,980  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::~_Vector_base() (27x)
    .  
    .        /**
    .         *  @brief  %Vector assignment operator.
    .         *  @param  __x  A %vector of identical element and allocator types.
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x will not be copied.
    .         *
-- line 688 ----------------------------------------
-- line 800 ----------------------------------------
    .  
    .        // iterators
    .        /**
    .         *  Returns a read/write iterator that points to the first
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  328        begin() _GLIBCXX_NOEXCEPT
  451        { return iterator(this->_M_impl._M_start); }
  492  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (41x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
  168        begin() const _GLIBCXX_NOEXCEPT
  294        { return const_iterator(this->_M_impl._M_start); }
  252  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (21x)
    .  
    .        /**
    .         *  Returns a read/write iterator that points one past the last
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  416        end() _GLIBCXX_NOEXCEPT
  624        { return iterator(this->_M_impl._M_finish); }
  624  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (52x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
  168        end() const _GLIBCXX_NOEXCEPT
  294        { return const_iterator(this->_M_impl._M_finish); }
  252  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (21x)
    .  
    .        /**
    .         *  Returns a read/write reverse iterator that points to the
    .         *  last element in the %vector.  Iteration is done in reverse
    .         *  element order.
    .         */
    .        reverse_iterator
    .        rbegin() _GLIBCXX_NOEXCEPT
-- line 844 ----------------------------------------
-- line 873 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
   56        cbegin() const noexcept
   98        { return const_iterator(this->_M_impl._M_start); }
   84  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (7x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
    .        cend() const noexcept
-- line 890 ----------------------------------------
-- line 907 ----------------------------------------
    .        const_reverse_iterator
