--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)
    1,316  /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) [/home/user/ECE350Final/src/Durak]
    1,300  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
    1,280  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<Card*>(Card*, Card*) [/home/user/ECE350Final/src/Durak]
    1,265  /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,263  /home/user/ECE350Final/src/main.cpp:attack(Deck, Deck&, int) [/home/user/ECE350Final/src/Durak]
    1,195  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:__memcmp_avx2_movbe [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,187  /build/glibc-LcI20x/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,176  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,156  /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) [/home/user/ECE350Final/src/Durak]
    1,146  /build/glibc-LcI20x/glibc-2.31/libio/genops.c:__uflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,144  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
    1,124  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,107  /build/glibc-LcI20x/glibc-2.31/elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,096  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.2.5
    1,092  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,092  /usr/include/c++/9/bits/stl_algobase.h:Card* std::__niter_base<Card*>(Card*) [/home/user/ECE350Final/src/Durak]
    1,088  /usr/include/c++/9/bits/stl_pair.h:std::pair<std::__decay_and_strip<unsigned long>::__type, std::__decay_and_strip<unsigned long>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) [/home/user/ECE350Final/src/Durak]
    1,087  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,065  /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c:malloc [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,060  /home/user/ECE350Final/src/Deck.cpp:Deck::replenish(Deck&) [/home/user/ECE350Final/src/Durak]
    1,056  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) [/home/user/ECE350Final/src/Durak]
    1,056  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::cbegin() const [/home/user/ECE350Final/src/Durak]
    1,039  ???:0x00000000048ed9d0 [???]
    1,036  /build/glibc-LcI20x/glibc-2.31/wctype/wctype_l.c:wctype_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,026  ???:0x000000000010a250 [???]
    1,023  ???:std::ostream::operator<<(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,008  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h:__overflow
    1,008  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      999  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const [/home/user/ECE350Final/src/Durak]
      952  /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) [/home/user/ECE350Final/src/Durak]
      936  /usr/include/c++/9/bits/random.h:std::__detail::_Mod<unsigned long, 2147483647ul, 16807ul, 0ul, true, true>::__calc(unsigned long) [/home/user/ECE350Final/src/Durak]
      925  /build/glibc-LcI20x/glibc-2.31/libio/genops.c:_IO_switch_to_get_mode [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      925  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::back() [/home/user/ECE350Final/src/Durak]
      902  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      896  /build/glibc-LcI20x/glibc-2.31/wcsmbs/./wcsmbsload.h:btowc
      888  /build/glibc-LcI20x/glibc-2.31/elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      884  /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Card>(Card const*, Card const*, Card*) [/home/user/ECE350Final/src/Durak]
      850  /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::move<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) [/home/user/ECE350Final/src/Durak]
      832  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_do_relocate(Card*, Card*, Card*, std::allocator<Card>&, std::integral_constant<bool, true>) [/home/user/ECE350Final/src/Durak]
      828  /home/user/ECE350Final/src/Card.cpp:Card::setVal(int) [/home/user/ECE350Final/src/Durak]
      824  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      768  /build/glibc-LcI20x/glibc-2.31/elf/dl-profstub.c:_dl_mcount_wrapper_check [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      768  /build/glibc-LcI20x/glibc-2.31/iconv/gconv_simple.c:__gconv_btwoc_ascii [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      768  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:ptmalloc_init.part.0
      758  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:intel_check_word.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      748  /usr/include/c++/9/bits/stl_pair.h:std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) [/home/user/ECE350Final/src/Durak]
      740  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h:_IO_file_underflow@@GLIBC_2.2.5
      736  /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) [/home/user/ECE350Final/src/Durak]
      728  /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [/home/user/ECE350Final/src/Durak]
      720  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator<Card*>(__gnu_cxx::__normal_iterator<Card*, __gnu_cxx::__enable_if<std::__are_same<Card*, Card*>::__value, std::vector<Card, std::allocator<Card> > >::__type> const&) [/home/user/ECE350Final/src/Durak]
      706  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      703  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::pop_back() [/home/user/ECE350Final/src/Durak]
      691  ???:std::locale::_Impl::_Impl(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      687  /build/glibc-LcI20x/glibc-2.31/elf/./dl-map-segments.h:_dl_map_object_from_fd
      680  /usr/include/c++/9/bits/stl_algobase.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*) [/home/user/ECE350Final/src/Durak]
      676  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_use_relocate() [/home/user/ECE350Final/src/Durak]
      666  /build/glibc-LcI20x/glibc-2.31/libio/genops.c:_IO_default_uflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      661  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/dl-prop.h:_dl_process_pt_note [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      660  /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) [/home/user/ECE350Final/src/Durak]
      630  /home/user/ECE350Final/src/Deck.cpp:Deck::findHigh() [/home/user/ECE350Final/src/Durak]
      629  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      624  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const [/home/user/ECE350Final/src/Durak]
      612  ???:0x0000000000126f30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      598  /build/glibc-LcI20x/glibc-2.31/elf/dl-hwcaps.c:_dl_important_hwcaps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      597  /home/user/ECE350Final/src/Deck.cpp:Deck::Deck() [/home/user/ECE350Final/src/Durak]
      584  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      576  /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const [/home/user/ECE350Final/src/Durak]
      576  /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) [/home/user/ECE350Final/src/Durak]
      570  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      569  ???:0x00000000048f00f0 [???]
      562  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:mempcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      552  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      552  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      544  /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move_a<true, Card*, Card*>(Card*, Card*, Card*) [/home/user/ECE350Final/src/Durak]
      540  /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()() [/home/user/ECE350Final/src/Durak]
      540  /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) [/home/user/ECE350Final/src/Durak]
      537  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      536  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      532  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h:_IO_do_write@@GLIBC_2.2.5
      520  /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::max_size(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      517  ???:0x00000000048ef720 [???]
      510  /build/glibc-LcI20x/glibc-2.31/string/../bits/stdlib-bsearch.h:intel_check_word.isra.0
      504  /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) [/home/user/ECE350Final/src/Durak]
      491  /build/glibc-LcI20x/glibc-2.31/elf/dl-environ.c:_dl_next_ld_env_entry [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      486  /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c:mmap [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      479  ???:0x00000000048ed4d0 [???]
      476  /usr/include/c++/9/bits/cpp_type_traits.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__miter_base<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) [/home/user/ECE350Final/src/Durak]
      472  ???:std::ios_base::ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      451  /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.c:__tunable_get_val [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      447  /build/glibc-LcI20x/glibc-2.31/elf/dl-fini.c:_dl_fini [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      439  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
      428  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      423  ???:0x00000000048ed860 [???]
      420  /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      414  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      414  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      409  /build/glibc-LcI20x/glibc-2.31/elf/dl-init.c:call_init.part.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/main.cpp
--------------------------------------------------------------------------------
Ir    

-- line 5 ----------------------------------------
    .  
    .  using namespace std;
    .  
    .  char trumpSuit;
    .  
    .  Card attack(Deck table, Deck &hand, int player);
    .  Card defend(Card attack, Deck &hand, int player);
    .  
    8  int main(){
    .    //two hands of six cards
    .    //from main deck of 36 cards
    6    Deck deck;
24,341  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck() (1x)
  266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
    .    //shuffle cards twice for good measure
    3    deck.shuffleCards();
19,166  => /home/user/ECE350Final/src/Deck.cpp:Deck::shuffleCards() (1x)
    3    deck.shuffleCards();
14,154  => /home/user/ECE350Final/src/Deck.cpp:Deck::shuffleCards() (1x)
    .    //deck.print();
    .  
    .    //draw six cards for each hand
    8    Deck hand1 = deck.drawHand();
15,009  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawHand() (1x)
  266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
    8    Deck hand2 = deck.drawHand();
14,865  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawHand() (1x)
  266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
    .  
    .    //trump card 
    4    Card trump = deck.drawCard();
  190  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (1x)
    4    trumpSuit = trump.getSuit();
    8  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (1x)
    3    cout << "Trump card:\n";
4,149  => ???:0x000000000010a250 (1x)
    3    trump.print();
  876  => /home/user/ECE350Final/src/Card.cpp:Card::print() (1x)
    9    cout << endl << endl;
5,554  => ???:0x000000000010a270 (2x)
    .    
    .    //stack of current cards on the table
    7    Deck table(0);
  266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
   97  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck(int) (1x)
    .    
    .    //winner 
    1    int winner = 0;
    .  
    .    //determine who goes first. player is player 1, computer is player 2
   25    int player = Deck::firstPlayer(hand1, hand2, trumpSuit);
2,570  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (2x)
  532  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (2x)
3,822  => /home/user/ECE350Final/src/Deck.cpp:Deck::firstPlayer(Deck, Deck, char) (1x)
    .    //  player = 1;//temporary for testing only
    3    cout << "First Player: ";
  338  => ???:0x000000000010a250 (1x)
    2    if(player == 1)
    .      cout << "You!\n";
    .    else
    3      cout << "Computer\n";
  435  => ???:0x000000000010a250 (1x)
    .  
   18    do{ //start
   76      cout << endl;
7,182  => ???:0x000000000010a270 (19x)
    .      //check for winner
  133      if(hand1.getSize() <= 0){
  152  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (19x)
    .        winner = 1;
    .        break;
    .      }
  133      if(hand2.getSize() <= 0){
  152  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (19x)
    1        winner = 2;
    1        break;
    .      }
    .  
   54      Card firstAttack;
  198  => /home/user/ECE350Final/src/Card.h:Card::Card() (18x)
   36      if(player == 1) //choose card
  176        firstAttack = attack(table, hand1, 1);
193,386  => /home/user/ECE350Final/src/main.cpp:attack(Deck, Deck&, int) (11x)
6,039  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (11x)
1,942  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (11x)
    .      else //otherwise, computer goes.
  105        firstAttack = attack(table, hand2, 2);
18,941  => /home/user/ECE350Final/src/main.cpp:attack(Deck, Deck&, int) (7x)
3,753  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (7x)
1,247  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (7x)
    .      
   54      cout << "Attack:\n";
7,830  => ???:0x000000000010a250 (18x)
   54      firstAttack.print();
15,883  => /home/user/ECE350Final/src/Card.cpp:Card::print() (18x)
   72      cout << endl;
6,804  => ???:0x000000000010a270 (18x)
   90      table.addCard(firstAttack); //add card to table
4,252  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (18x)
   83      player = (player == 1) ? 2 : 1; //flip player
    .      
    .      //first defense
   54      Card firstDefense;
  198  => /home/user/ECE350Final/src/Card.h:Card::Card() (18x)
   36      if(player == 1) //if player, ask for card
   56        firstDefense = defend(firstAttack, hand1, 1);
127,418  => /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) (7x)
    .      else //computer. choose card of same suit
   77        firstDefense = defend(firstAttack, hand2, 2);
57,772  => /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) (11x)
    .      
  126      if(firstDefense.getValue() == 'X'){ //no valid cards. pick up
  144  => /home/user/ECE350Final/src/Card.h:Card::getValue() (18x)
   12        if(player == 2) //if computer
   16  	cout << "Computer failed to defend and picks up cards.\n";
1,752  => ???:0x000000000010a250 (4x)
    .        else{
    6  	cout << "You failed to defend!! Pick up cards.\n";
  876  => ???:0x000000000010a250 (2x)
    2  	player = 2;
    2  	continue;
    .        }
    .        
    8        if(player == 1) //player
    .  	hand1.pickUp(table);
    .        else
   20  	hand2.pickUp(table);
13,546  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (4x)
